id,name,email,age,salary,department
1,Henry,[email],38,63249,Engineering
2,Tara,[email],47,73299,Marketing
3,Tara,[email],35,72988,Engineering
4,Maya,[email],32,88949,Marketing
5,Bob,[email],31,55711,Engineering
6,Quinn,[email],58,82265,Finance
7,Alex,[email],65,65554,Marketing
8,Maya,[email],60,81928,Sales
9,Ivy,[email],36,59540,Sales
10,Liam,[email],38,74628,HR
11,Tara,[email],43,51587,Engineering
12,Frank,[email],28,84959,Marketing
13,Maya,[email],24,93906,Sales
14,Quinn,[email],50,44161,Engineering
15,Quinn,[email],56,42949,Sales
16,Kate,[email],41,67499,Finance
17,Jack,[email],46,67994,Engineering
18,Casey,[email],41,78496,Engineering
This is not a valid CSV line at all!
20,Grace,[email],52,66369,Marketing
21,Olivia,[email],39,70117,HR
22,Xander,[email],59,48029,Operations
23,User23™,[email],25,50000,Engineering
24,Xander,[email],27,67920,Engineering
25,Frank,[email],33,47588,Marketing
26,Bob,[email],37,87646,Finance
27,Alex,[email],65,66546,Operations
28,Kate,[email],44,76126,HR
29,"User29 "Special Name",[email],25,50000,Engineering
30,Wendy,[email],54,86593,Operations
31,Charlie,[email],62,76898,Operations
32,Bob,[email],24,91631,Marketing
33,Diana,[email],42,74153,Finance
34,Henry,[email],35,54200,Marketing
35,Eve,[email],56,67261,Operations
36,Wendy,[email],64,66286,Engineering
37,User37,[email],25,50000,Engineering,Extra Field
This is not a valid CSV line at all!
39,Diana,[email],36,73791,Marketing
40,Kate,[email],22,90228,Engineering
41,Frank,[email],59,62199,HR
42,Grace,[email],55,40757,Engineering
43,Casey,[email],23,44494,Sales
44,Blake,[email],40,93126,Marketing
45,Blake,[email],51,46204,Finance
46,User46™,[email],25,50000,Engineering
47,Charlie,[email],45,76630,Engineering
48,Maya,[email],63,92980,Engineering
49,Tara,[email],40,79818,Finance
50,User50 invalid_email@domain,25,50000,Engineering
51,Yara,[email],59,47597,Sales
52,Drew,[email],47,80990,Operations
53,Liam,[email],24,97480,Marketing
54,Kate,[email],29,77721,Engineering
55,Victor,[email],59,54589,Finance
56,Noah,[email],56,68706,Engineering
This is not a valid CSV line at all!
58,"User58 "Special Name",[email],25,50000,Engineering
59,Quinn,[email],49,92098,Operations
60,Peter,[email],26,71655,Engineering
61,Rachel,[email],22,82074,Marketing
62,Tara,[email],31,79154,Sales
63,Wendy,[email],32,89231,Finance
64,Drew,[email],45,41131,HR
65,Drew,[email],28,79332,HR
66,Charlie,[email],31,78731,Sales
67,Grace,[email],30,44864,Sales
68,Ivy,[email],58,63135,Sales
69,User69™,[email],25,50000,Engineering
70,Eve,[email],24,76866,Marketing
71,Bob,[email],64,43418,Sales
72,Peter,[email],65,44786,HR
73,Peter,[email],45,74219,Finance
74,User74,[email],25,50000,Engineering,Extra Field
75,Liam,[email],46,50125,Operations
This is not a valid CSV line at all!
77,Olivia,[email],38,75448,Engineering
78,Maya,[email],47,46961,Engineering
79,Wendy,[email],33,99317,HR
80,Zoe,[email],30,87239,Engineering
81,Uma,[email],36,43902,HR
82,Sam,[email],45,44812,HR
83,Kate,[email],53,84156,Engineering
84,Frank,[email],29,47725,Finance
85,Noah,[email],25,94490,Operations
86,Charlie,[email],56,45365,Engineering
87,"User87 "Special Name",[email],25,50000,Engineering
88,Victor,[email],30,96588,Operations
89,Wendy,[email],63,91112,Sales
90,Blake,[email],65,80277,Finance
91,Drew,[email],36,52823,Engineering
92,User92™,[email],25,50000,Engineering
93,Frank,[email],42,63407,Finance
94,Blake,[email],54,90396,HR
This is not a valid CSV line at all!
96,Sam,[email],30,43903,HR
97,Zoe,[email],31,54494,Engineering
98,Zoe,[email],40,93476,Operations
99,Kate,[email],60,68211,Finance
100,User100 invalid_email@domain,25,50000,Engineering
101,Victor,[email],54,85948,Finance
102,Blake,[email],28,95431,Engineering
103,Casey,[email],59,86130,HR
104,Uma,[email],28,77402,HR
105,Blake,[email],57,43172,Marketing
106,Liam,[email],23,62529,Sales
107,Charlie,[email],26,49239,Engineering
108,Alex,[email],35,91944,HR
109,Alice,[email],55,48024,HR
110,Zoe,[email],39,90854,Engineering
111,User111,[email],25,50000,Engineering,Extra Field
112,Wendy,[email],57,90376,Engineering
113,Ivy,[email],38,88965,HR
This is not a valid CSV line at all!
115,User115™,[email],25,50000,Engineering
116,"User116 "Special Name",[email],25,50000,Engineering
117,Alex,[email],24,97438,Finance
118,Wendy,[email],26,85337,Finance
119,Peter,[email],28,56820,Engineering
120,Zoe,[email],57,95101,Sales
121,Ivy,[email],49,76957,Marketing
122,Ivy,[email],39,77095,Marketing
123,Alice,[email],47,40757,Finance
124,Victor,[email],43,94305,Finance
125,Bob,[email],48,94243,Sales
126,Wendy,[email],51,57188,Marketing
127,Maya,[email],49,78936,Finance
128,Henry,[email],65,80516,Operations
129,Rachel,[email],44,77453,Operations
130,Bob,[email],53,56901,Sales
131,Tara,[email],39,45123,Marketing
132,Eve,[email],64,80544,Operations
This is not a valid CSV line at all!
134,Alice,[email],40,80651,Marketing
135,Olivia,[email],63,69036,HR
136,Frank,[email],42,95572,Sales
137,Victor,[email],62,74973,Marketing
138,User138™,[email],25,50000,Engineering
139,Olivia,[email],47,89332,HR
140,Tara,[email],27,97549,Finance
141,Zoe,[email],44,52795,Engineering
142,Diana,[email],47,96143,Marketing
143,Peter,[email],30,74369,Operations
144,Maya,[email],29,70763,Marketing
145,"User145 "Special Name",[email],25,50000,Engineering
146,Victor,[email],46,98336,Finance
147,Kate,[email],59,99417,Engineering
148,User148,[email],25,50000,Engineering,Extra Field
149,Eve,[email],65,65389,Sales
150,User150 invalid_email@domain,25,50000,Engineering
151,Tara,[email],50,65433,Engineering
This is not a valid CSV line at all!
153,Diana,[email],46,65358,Sales
154,Yara,[email],56,66150,HR
155,Alice,[email],34,60214,Finance
156,Quinn,[email],30,57699,HR
157,Casey,[email],57,78960,Operations
158,Zoe,[email],65,67070,HR
159,Uma,[email],24,48187,HR
160,Liam,[email],46,50315,HR
161,User161™,[email],25,50000,Engineering
162,Xander,[email],53,93839,Operations
163,Jack,[email],24,50363,Engineering
164,Casey,[email],45,93861,HR
165,Eve,[email],35,45684,Operations
166,Eve,[email],42,49696,Marketing
167,Frank,[email],34,62295,Sales
168,Kate,[email],46,94469,Engineering
169,Alice,[email],55,61038,Operations
170,Alex,[email],55,94898,Finance
This is not a valid CSV line at all!
172,Jack,[email],60,65590,Engineering
173,Olivia,[email],33,47077,Marketing
174,"User174 "Special Name",[email],25,50000,Engineering
175,Blake,[email],25,62248,Sales
176,Alice,[email],62,63591,Operations
177,Casey,[email],36,61656,Sales
178,Yara,[email],27,52348,Operations
179,Diana,[email],54,57838,Marketing
180,Drew,[email],48,41091,Marketing
181,Tara,[email],61,55069,Marketing
182,Victor,[email],31,55872,Sales
183,Eve,[email],29,40434,Finance
184,User184™,[email],25,50000,Engineering
185,User185,[email],25,50000,Engineering,Extra Field
186,Charlie,[email],31,97552,Finance
187,Ivy,[email],38,98268,Operations
188,Henry,[email],28,91958,Marketing
189,Drew,[email],63,92349,Engineering
This is not a valid CSV line at all!
191,Ivy,[email],23,92916,Finance
192,Drew,[email],53,73554,Sales
193,Ivy,[email],34,84624,Operations
194,Olivia,[email],52,78780,Finance
195,Eve,[email],41,42957,Sales
196,Diana,[email],29,67989,Finance
197,Eve,[email],36,46077,Sales
198,Peter,[email],61,77083,Operations
199,Casey,[email],55,45295,Finance
200,User200 invalid_email@domain,25,50000,Engineering
